genus	leaf_type	leaf_cycle
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressocyparis	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Laburnum	broadleaved	deciduous
Thuja	needleleaved	evergreen
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Betula	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Betula	broadleaved	deciduous
Laburnum	broadleaved	deciduous
Prunus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Cupressocyparis	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Betula	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Sequoiadendron	needleleaved	evergreen
Tilia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cupressocyparis	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Thuja	needleleaved	evergreen
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Picea	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Morus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Morus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Fagus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Populus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Morus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Morus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Salix	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Taxus	needleleaved	deciduous
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Abies	needleleaved	evergreen
Pinus	needleleaved	evergreen
Pinus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Abies	needleleaved	evergreen
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Acer	broadleaved	deciduous
Taxus	needleleaved	evergreen
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Taxus	needleleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Pinus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Abies	needleleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Pinus	needleleaved	evergreen
Taxus	needleleaved	deciduous
Abies	needleleaved	evergreen
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Malus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Platanus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Pinus	needleleaved	evergreen
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Araucaria	needleleaved	evergreen
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Betula	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Abies	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Photinia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Betula	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Abies	needleleaved	evergreen
Platanus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Thuja	needleleaved	evergreen
Pinus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Abies	needleleaved	evergreen
Pinus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Populus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Picea	needleleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Abies	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Betula	broadleaved	deciduous
Sophora	broadleaved	deciduous
Betula	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sophora	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Tilia	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sophora	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Sophora	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fraxinus	broadleaved	deciduous
Betula	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Sophora	broadleaved	deciduous
Prunus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Picea	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Abies	needleleaved	evergreen
Acer	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Ulmus	broadleaved	deciduous
Picea	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sophora	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Populus	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Tilia	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
Taxus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Robinia	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Abies	needleleaved	evergreen
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Populus	broadleaved	deciduous
Picea	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Abies	needleleaved	evergreen
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Ulmus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Sophora	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Picea	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Populus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Platanus	broadleaved	deciduous
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Juglans	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Populus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Picea	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Laurus	broadleaved	evergreen
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Araucaria	needleleaved	evergreen
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
